,id,model,price,kilometer,registration_date,condition,zip_code,text,place,url,zip_extracted,NUTS_3,RegionalID,Place,Place2,age,Land,Kreis,bip.2016,bip.2017,pek.2016,gdppc.2016,gdppc.2017,cit.2016,cit.2017,Schl�.ssel,Straftat,Gemeinde.schl�.ssel,Stadt..Landkreis,Kreisart,erfasste.F�.lle,HZ.nach.Zensus,Unique.Ids,f�lle
943,1168992373,Kleinwagen,1390,120000,2000,Unbesch�digtesFahrzeug,NA,                    Biete hier ein Polo 6N meiner Frau in der Farbe Canyon Red zum Verkauf an. Er ist ein sehr zuverl�ssig und sparsames Auto bzw. city Flitzer. Lezte 2jahre Garagenwagen.Bis 113000 km scheckheft gepflegt. Da wurde auch zahnriemen etc. neu gemacht. Jegliche Service Intervalle wurden gewissenhaft durchgef�hrt.Erneuerungen die letzte 2jahre gemacht wurden sind:tragegelenke / bremsen vorne Kl�tze und Scheiben/zahnriemen /Handbremsseil /Auspuff Anlage komplett ab Kat./neue Sommerreifen /Batterie.Innenausstattung Stoff hellgrau.8 Fach bereift. Sommerreifen auf alu org. Vw felge. Winter Reifen auf stahlfelge Schwartz.Unfallfrei und sauberer T�V Bericht. Geht anstandslos �ber den n�chsten..Fahrzeug weist Altersentsprechend Gebrauchsspuren auf. Wird daher als Gebrauchtwagen /Bastlerfahrzeug verkauft. Ohne Garantie und Gew�hrleistung.Fahrzeug wird t�glich bewegt und daher k�nnen die angegebenen km abweichen.,"ZamenhofStra�e,70197Stuttgart-Stuttgart-West",https://www.ebay-kleinanzeigen.de/s-anzeige/vw-polo-6n/1168992373-216-9290,70197,DE111,8111,stuttgart,Stuttgart,19,BW,"Stuttgart, Landeshauptstadt, Stadtkreis",51094.35,53065.815000000002,33542,81635,84180,625885,630.38800000000003,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,8111,Stuttgart,SK,70,11.0629434067228,"Stuttgart, SK",70
944,1161683213,Kleinwagen,1500,221000,2006,Unbesch�digtesFahrzeug,70439,                    Hallo verkaufe hier mein vw poloAn dem polo wurde letzten Monat sehr viel gemacht und investiert der Motor wurde komplett �berholtDas einzigeste was man machen muss ist das EndtopfT�v bis 3/2021,70439Stuttgart-Stammheim,https://www.ebay-kleinanzeigen.de/s-anzeige/vw-polo-1-2/1161683213-216-9308,70439,DE111,8111,stuttgart,Stuttgart,13,BW,"Stuttgart, Landeshauptstadt, Stadtkreis",51094.35,53065.815000000002,33542,81635,84180,625885,630.38800000000003,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,8111,Stuttgart,SK,70,11.0629434067228,"Stuttgart, SK",70
945,1159441087,Kleinwagen,2300,190000,2008,4(Gr�n),70376,"                    Verkaufe ein absolutes sparwunder in einem ordentlichen Zustand T�V noch 1 1/2 Jahre mit einer sch�nen Ausstattung wie Klima, Sitzheizung, Leder Lenkrad Leder schaltsack, bordcomputer und viele mehr bei ernsthafter intresse einfach anrufen !!!!!!",70376Stuttgart-Bad-Cannstatt,https://www.ebay-kleinanzeigen.de/s-anzeige/vw-polo-klima-sitzheizung/1159441087-216-20323,70376,DE111,8111,stuttgart,Stuttgart,11,BW,"Stuttgart, Landeshauptstadt, Stadtkreis",51094.35,53065.815000000002,33542,81635,84180,625885,630.38800000000003,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,8111,Stuttgart,SK,70,11.0629434067228,"Stuttgart, SK",70
946,1159257109,Kleinwagen,10659,10200,2017,Unbesch�digtesFahrzeug,70180,"                    Vorab. Im dritten Bild sind es keine Kratzer sondern SpiegelungenFahrzeug wird zum 31.07.2019 verkauft.Start-Stopp-System braucht dieser Wagen auch nicht. Zu geringer Verbrauch und schadet auch nur den Motor. Daf�r bin ich KFZ-Mechaniker.Der VW H�ndler meldete das Fahrzeug am 10.2017 an und stand so im Verkaufsraum.Polo Trendline ohne Start-StoppSystem5 GangFarbe Deep Black PerleffektInnen- TitanschwarzPPC Cool and Sound mit KlimaanlageReifen 185/60 R15ZD6 Radio Composition Media4 T�ren inkl. Fensterheber vorne und hinten elektronischGaragenfahrzeug mit schwarz-silber Alufelgen zu verkaufen. Weiterhin ein Satz Winterreifen auf Stahlfelgen, 2000 km gefahren.Das Auto muss ich leider verkaufen, da ich f�r 1 Jahr das Land beruflich verlasse. Sonst w�re er noch bei mir.Erste Hand.Verkauf erst am 31.07.2019 m�glich. Deshalb der Kilometerstand. Zuzeit 10055",70180Stuttgart-Stuttgart-S�d,https://www.ebay-kleinanzeigen.de/s-anzeige/vw-polo-1-0-liter/1159257109-216-9281,70180,DE111,8111,stuttgart,Stuttgart,2,BW,"Stuttgart, Landeshauptstadt, Stadtkreis",51094.35,53065.815000000002,33542,81635,84180,625885,630.38800000000003,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,8111,Stuttgart,SK,70,11.0629434067228,"Stuttgart, SK",70
947,1173819683,Kleinwagen,6390,49000,2009,Unbesch�digtesFahrzeug,NA,"                    *� � 1.� H A N�D��*��� S C H E C K H E F T G E P F L E G T� �bei� �V W*��� G A R A N T I E*��� K L I M A� � � �AUSSTATTUNG :� T R E N D L I N E�- Klimaanlage- Allwetterreifen auf Stahlfelgen ( am Fzg. montiert )- Servolenkung�- ABS - Anti-Blockier-System- ASR - Anti-Schlupf-Regelung- ESP - Elektronisches Stabilit�ts-Program- 6 Airbags- el. Wegfahrsperre- elektrische Fensterheber vorn- Zentralverriegelung- Radio CD MP3 Player- Multifunktionsanzeige- Getr�nkehalterung vorn & hinten- h�henverstellbares Lenkrad- h�henverstellbare Sitze ( schwarz )- umklappbare R�ckbank- Isofix-Aufnahmen ( Kindersitzbefestigung ) hinten- Kopfst�tze im Fonds- Kofferraumabdeckung- Colorvergla�ung- 3. Bremsleuchte-1.2� -� 69� PS- 5 Gang Schaltgetriebe- EURO� 5� ( gr�ne Umweltplakette )-GUTER ALLGEMEINER ZUSTAND� /� 1. HAND- SAUBERER GEPFLEGTER INNENRAUM ( schwarz )- N I C H T R A U C H E R �� F Z G.GUTER TECHNISCHER ZUSTAND :- HU / AU� bis� 10. 2020- letzter Kundendienst bei 46.275 Km / 10.2018- SCHECKHEFT GEPFLEGT �bei� VW ( 9 Eintr�ge )-1 JAHR GEBRAUCHWAGENGARANTIE INKLUSIVE- GEBRAUCHTWAGENGARANTIE ( bis 24 Mon. ) M�GLICH- FINANZIERUNG ( bis 96 Mon. ) auch ohne Anzahlung M�GLICH�- INZAHLUNGNAHME IHRES FAHRZEUGS M�GLICHZULASSUNGSERVICE :- in Stuttgart, Esslingen, Waiblingen, Ludwigsburg & B�blingen ( ggf. auch G�ppingen )- Normale / Wunsch, Ausfuhr / Export, Kurzzeit / �berf�hrungs - Kennzeichen-NEUE HU ( gegen Aufpreis ) / Fzg.-durchsicht oder Dekra Check ( nach Vereinbarung ) M�GLICH�FFNUNGSZEITEN :- Mo - Fr � 09.30 - 13.00 h �und �14.00 - 18.00 h- Sa � 09.30 - 15 h-Wir sind bem�ht ihre E-Mails zeitnah zu bearbeiten- Ihr Ansprechpartner f�r dieses Fzg. Herr Seovic- Die gemachten Angaben in Anzeigen, Internet, Preisschildern und Bildern sind unverbindliche Beschreibungen und stellen nicht zugesicherte Eigenschaften im kaufrechtlichen Sinne dar- Trotz sorgf�ltiger Pr�fung der in den Anzeigen gemachten Angaben, k�nnen wir f�r die Richtigkeit und Vollst�ndigkeit der Angaben keine Haftung �bernehmen- Aufgef�hrte Ausstattungen sind ggfs. gesondert zu pr�fen- Zwischenverkauf vorbehalten-Fzg. Nr.� 7141KleinwagenGebrauchtfahrzeugHubraum: 1198 cm�Anzahl der T�ren: 4/5 T�renAnzahl Sitzpl�tze: 5Schadstoffklasse: Euro5Umweltplakette: 4 (Gr�n)Anzahl der Fahrzeughalter: 1HU: 10/2020Farbe: Wei�Farbe (Hersteller): Candy-Wei�Innenausstattung: StoffFarbe der Innenausstattung: SchwarzAirbags: Front-, Seiten- und weitere AirbagsAnh�ngerkupplung: --Radio: Tuner/RadioTagfahrlicht (Art): TagfahrlichtAusstattungABS, Allwetterreifen, CD-Spieler, ESP, Elektr. Fensterheber, Elektr. Wegfahrsperre, Garantie, Isofix, Nichtraucher-Fahrzeug, Scheckheftgepflegt, Servolenkung, Stahlfelgen, ZentralverriegelungWeitere Informationen bei","Hafenbahnstr.22a,70329Stuttgart-Obert�rkheim",https://www.ebay-kleinanzeigen.de/s-anzeige/volkswagen-polo-v-1-2-trendline-1-hand-sh-bei-vw-klima-/1173819683-216-9601,70329,DE111,8111,stuttgart,Stuttgart,10,BW,"Stuttgart, Landeshauptstadt, Stadtkreis",51094.35,53065.815000000002,33542,81635,84180,625885,630.38800000000003,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,8111,Stuttgart,SK,70,11.0629434067228,"Stuttgart, SK",70
948,1119982032,Kleinwagen,12300,80000,2012,Unbesch�digtesFahrzeug,70435,"                    Hiermit verkaufe ich meinen sehr gepflegten Polo GTI 6R, der sich in einem sehr guten Zustand befindet.Folgende Sachen wurden ge�ndert + eingetragen :- Sportluftlifter von K&N- Heckdiffusor von Rieger- Sportauspuff ab Kat von Don Silenzioso ( sch�nen tiefen lauten Sound )- Verdunkelte Scheiben- Sommerreifen auf 17 Zoll Felgen von ASA GT1- Stage 1 Leistungssteigerung (nicht eingetragen)Auto ist 8-fach bereift, hat vor 2 Monaten vorne zwei neue Toyo Reifen bekommen (Rechnung vorhanden).�lwechsel wurde vor 2000 km gemacht (im Scheckheft eingetragen). Bremsscheiben + Bel�ge auf der Hinterachse neu (Rechnung vorhanden). T�V NEU ohne festzustellende M�ngel.Perfekt f�r die Innenstadt, wie aber auch f�r lange Strecken. Man findet �berall einen Parkplatz und der Verbrauch unter 8 Litern spricht f�r sich.Nur ernst gemeinte Anfragen, Probefahrt bei Kaufinteresse m�glich. Auto wird noch bewegt, deshalb kann sich der KM-Stand �ndern.",70435Stuttgart-Zuffenhausen,https://www.ebay-kleinanzeigen.de/s-anzeige/vw-polo-gti-6r-sportauspuff/1119982032-216-9306,70435,DE111,8111,stuttgart,Stuttgart,7,BW,"Stuttgart, Landeshauptstadt, Stadtkreis",51094.35,53065.815000000002,33542,81635,84180,625885,630.38800000000003,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,8111,Stuttgart,SK,70,11.0629434067228,"Stuttgart, SK",70
949,1171310260,Coup�,4987,90750,2007,Unbesch�digtesFahrzeug,70372,"                    Hallo verkauft wird ein gepflegter VW POLO Sonderausstattung TOUR,Ich bin die 3. Besitzer.Wenig KM, die erst Besitzerin �ltere Dame, gekauft bei Vw, zweit Besitzerin ist gewesen Neffe von der �lteren Dame.ScheckheftgepflegtEinige Kratzer sind vorhanden, habe das Fahrzeug auch so gekauft, das aber keinerlei Auswirkungen am Fahreigenschaften hat.T�V bis Mai 2020Ideales Fahrzeug f�r Leute die Flitzer brauchen, halt einen POLO, nat�rlich auch f�r Fahr Neuanf�nger.Einfach melden.",70372Stuttgart-Bad-Cannstatt,https://www.ebay-kleinanzeigen.de/s-anzeige/vw-polo-1-2-tour-wenig-km-tuev-/1171310260-216-9333,70372,DE111,8111,stuttgart,Stuttgart,12,BW,"Stuttgart, Landeshauptstadt, Stadtkreis",51094.35,53065.815000000002,33542,81635,84180,625885,630.38800000000003,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,8111,Stuttgart,SK,70,11.0629434067228,"Stuttgart, SK",70
950,1170561541,Kleinwagen,300,192960,2001,Besch�digtesFahrzeug,70378,"                    hallo verkaufen hier mein VW POLO 6N2 1.0.Folgendes zum Fahrzeug es wird als defekt verkauft Bastler/Unfall Auto !!Folgende M�ngel die mir bekannt sind :Motorkontroll leuchte leuchtet sollte mal ausgelesen werdenZ�ndkabel sind defekt�lverlustM�glicherweise Zylinderkopf Dichtung(wurde neue Dichtung eingebaut Rechnung vom material liegt vor )Bremsen sind runterKupplung ist runterHatte im Januar einen Parkrempler abbekommen vorne an der Stoss StangeGebrauchs spuren .Wer g�nstig an die Ersatz teile kommt kann ihn gerne wieder aufbauen mit bisschen aufwand .Sparsames Stadt auto g�nstig im Unterhalt .neu sind die reifen vorne er und die z�nspulewird noch von mir bewegt zur Arbeit f�r kurze Strecken !!Preisvorschl�ge werden vor Ort gemacht und nicht hier oder am Telefon .ich erw�hnen nochmals das sind die von mir bekannten M�ngel.Verkaufe ohne Garantie und ohne Gew�hrleistung.Dies ist ein Privatverkauf im Sinne des � 3 Abs. 5 des Fernabsatzgesetzes, kein Widerrufsrecht, keine Gew�hrleistung! Die R�ckgabe, Wandlungs- oder Umtauschm�glichkeit des erworbenen Artikels ist ausgeschlossen. Der Artikel wird deshalb unter Ausschluss jeglicher Haftung und Gew�hrleistung angeboten. Als Privatperson kann ich keine Mehrwertsteuer ausweisen. Da ich Privat anbiete weise ich darauf hin, dass ich nicht an das Produkthaftungsgesetz (BGB �� 312 b ff.) gebunden bin und somit ebenfalls von der Erf�llung jeglicher Garantie- und Gew�hrleistungsanspr�che aus � 438 Abs. 1 Nr. 3 BGB ausgenommen bin.",70378Stuttgart-M�hlhausen,https://www.ebay-kleinanzeigen.de/s-anzeige/vw-polon2-bastler-unfall-fahrzeug-zu-verkaufen/1170561541-216-9334,70378,DE111,8111,stuttgart,Stuttgart,18,BW,"Stuttgart, Landeshauptstadt, Stadtkreis",51094.35,53065.815000000002,33542,81635,84180,625885,630.38800000000003,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,8111,Stuttgart,SK,70,11.0629434067228,"Stuttgart, SK",70
951,1159324406,Benzin,1590,180000,2002,2021,70439,"                    Auto ist in einem sehr gepflegten Zustand. KEIN ROST oder Sichtbare Sch�den. Kleine Kratzer die man kaum sieht sind nat�rlich vorhanden ( nur wenn man richtig hin schaut ).Motor sowie auch Getriebe laufen einwandfrei.T�V noch fast 2 JahreEs ist noch eine Markenanlage von Hifonics und ein Verst�rker von Ground Zero verbaut was zu einem Aufpreis von 200 Euro mit erworben werden kann. ( Die Anlage hat einen sehr starken Bass sowie auch Sound )Auf dem Fahrersitz ist seitlich ein Brandloch von einer Zigarette, aber auch nicht gro�.Wie gesagt dass Auto ist Tip Top f�r sein Alter , bitte keine Angebote mit ich gebe sofort 1000 Euro oder sowas, bevor ich dass Auto verschenke lasse ich es lieber stehen und so einen Polo werdet ihr ganz sicher nicht so leicht finden.",70439Stuttgart-Stammheim,https://www.ebay-kleinanzeigen.de/s-anzeige/vw-polo-tuev-neu-kein-rost-tip-top/1159324406-216-9308,70439,DE111,8111,stuttgart,Stuttgart,17,BW,"Stuttgart, Landeshauptstadt, Stadtkreis",51094.35,53065.815000000002,33542,81635,84180,625885,630.38800000000003,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,8111,Stuttgart,SK,70,11.0629434067228,"Stuttgart, SK",70
952,1156111567,Kleinwagen,7499,127000,2012,Unbesch�digtesFahrzeug,70565,"                    Ich biete einen sehr gut erhaltenen VW Polo 6R mit einer sehr guten Ausstattung an. Ausserdem ist es ein Unikat, Details vor Ort bzw. am Telefon.T�V wurde neu gemacht und alle Verschlei�teile sind wieder im aktuellen neuen Zustand. (bspw. neue Komplettbremsen, und vieles mehr)Das hei�t einfach einsteigen und losfahren und genie�en.Preis ist verhandelbar. Probefahrt m�glich, da das Fahrzeug noch t�glich bewegt wird und angemeldet ist.",70565Stuttgart-M�hringen,https://www.ebay-kleinanzeigen.de/s-anzeige/vw-polo-6r-match-sehr-gute-ausstattung-unikat/1156111567-216-9302,70565,DE111,8111,stuttgart,Stuttgart,7,BW,"Stuttgart, Landeshauptstadt, Stadtkreis",51094.35,53065.815000000002,33542,81635,84180,625885,630.38800000000003,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,8111,Stuttgart,SK,70,11.0629434067228,"Stuttgart, SK",70
953,1150933417,Kleinwagen,5800,48600,2007,Unbesch�digtesFahrzeug,NA,"                    Verkaufe VW Polo 9N, Tip Top Zustand, Sehr gepflegtes Fahrzeug. Das Fahrzeug ist von einer �lteren Dame gefahren. 1.Vorbesitzer, Automatik, Klimaautomatik, Servo, Mp3/USB Radio umgebaut (Orginal Radio vorhanden), Inspektion neu, Zahnriemen, Z�ndkerzen, Luftfilter, Innenraumfilter, Kraftstoffilter, Wasserpumpe, Keilriemen, Reifen neu, Batterie neu, Scheibenwischer Neu etc.. Das Fahrzeug wird weiterhin gefahren. Aktueller Km Stand: 48.600Km.Bei Fragen stehe ich Ihnen zur Verf�gung unter 0172/1989242.MFG�zmen","Augsburgerstrasse/X,70329Stuttgart-Obert�rkheim",https://www.ebay-kleinanzeigen.de/s-anzeige/vw-polo-9n-automatik-trendline-sehr-gepflegt-1-hand-48-600km-/1150933417-216-9601,70329,DE111,8111,stuttgart,Stuttgart,12,BW,"Stuttgart, Landeshauptstadt, Stadtkreis",51094.35,53065.815000000002,33542,81635,84180,625885,630.38800000000003,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,8111,Stuttgart,SK,70,11.0629434067228,"Stuttgart, SK",70
954,1144816429,Kleinwagen,450,93000,1991,3,70173,"                    UPDATE: das Auto wird ab Sonntag, 7.7.2019 in der N�he von Stuttgart sein!Bei ernsthaftem Interesse k�nnen wir uns auch noch, gegen Aufpreis um den T�V k�mmern.Ich biete hier das Auto meiner Freundin zum Kauf an.VW Polo Fox 86C, Kombi-KleinwagenEin echtes Raumwunder und passt zudem noch in jede Parkl�cke!Er springt super an und l�uft rund.Er hat jedoch ein Problem mit der K�hlung. Manchmal f�llt die Heizung aus und die Temperatur geht hoch. Es k�nnte irgendein Schalter sein, der das K�hlsystem regelt (Thermostat?) allerdings nur eine Vermutung. Da das Auto nicht mehr ben�tigt wird, wollen wir uns schweren Herzens davon trennen.Der T�V ist seit M�rz abgelaufen. Das Auto steht noch (bis 7.7.19) in der N�he von Chiasso, Schweiz und kann dort jederzeit besichtigt und abgeholt werden. (Deutsche Papiere und in Deutschland angemeldet, nur umzugsbedingt in der Schweiz gelandet!)Am 7.7.19 wird es dann von uns zur�ck nach Stuttgart gebracht. Wenn Interesse besteht, k�nnen wir uns gegen Aufpreis auch um den T�V k�mmern.Folgende Arbeiten wurden in den letzten beiden Jahren durchgef�hrt(siehe auch Bilder des Serviceheft):- neue Wasserpumpe- neuer Zahnriemen- Radlager vorne rechts und links neu- �lwechsel- neuer Endtopf + Mittelschalld�mpfer- neue Batterie- neue Windschutzscheibe- Scheibenwischbl�tterWir w�rden uns freuen einen Liebhaber f�r unseren treuen Polo zu finden. Er hat uns schon weit begleitet und an tolle Orte gebracht. Zudem ist er Scheckheftgepflegt und wurde vor meiner Freundin nur von einer alten Dame selten bewegt(daher auch der niedrige Kilometerstand).Hier sind drei Videos zum Start und laufen des Motors:https://www.file-upload.net/download-13601416/BEAD738D-EF0A-4D19-BF88-1EB32374D0DC.MP4.htmlhttps://www.file-upload.net/download-13606989/41201A32-BC61-4B41-BB85-841B966C5A3E.MP4.htmlhttps://www.file-upload.net/download-13606986/C58BF78B-0B6D-4933-883E-19844D43C799.MP4.html",70173Stuttgart-Stuttgart-Mitte,https://www.ebay-kleinanzeigen.de/s-anzeige/vw-fox-polo-86c-scheckheftgepflegt-vermut-thermostat-defekt/1144816429-216-9283,70173,DE111,8111,stuttgart,Stuttgart,28,BW,"Stuttgart, Landeshauptstadt, Stadtkreis",51094.35,53065.815000000002,33542,81635,84180,625885,630.38800000000003,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,8111,Stuttgart,SK,70,11.0629434067228,"Stuttgart, SK",70
955,1145538681,Kleinwagen,2299,170000,2002,1,70184,"                    Gepflegtes Nichtraucher Fahrzeug wg. Neuanschaffung ab sofort abzugeben.Die Karosserie ist in einem sehr gepflegten zustand bis auf kleine Macken/Schrammen (siehe Bilder).Hat 4 neue Allwetterreifen (Herbst 2018).Vorne sind 2 neue Scheiben Wischer (ca. Februar 2019.T�V ist bis Januar 2020.Weitere Ausstattung: elektrische Fensterheber, ServolenkungZusammenfassung:VW Polo 9 N 1, 4Baujahr 10.2002T�V 1. 2020Km 17000055 kW5-t�rigAnthrazit MetallicPrivatverkauf",70184Stuttgart-Stuttgart-Ost,https://www.ebay-kleinanzeigen.de/s-anzeige/vw-polo-9n-1-4-55kw-anthrazit-metallic-tuev-01-2020/1145538681-216-9286,70184,DE111,8111,stuttgart,Stuttgart,17,BW,"Stuttgart, Landeshauptstadt, Stadtkreis",51094.35,53065.815000000002,33542,81635,84180,625885,630.38800000000003,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,8111,Stuttgart,SK,70,11.0629434067228,"Stuttgart, SK",70
956,1178124877,Kleinwagen,5499,47438,2010,Unbesch�digtesFahrzeug,70597,"                    -Top gepflegtes Renter- und Garagenfahrzeug zu verkaufen.-Zus�tzlich wird ein Komplettsatz Winterr�der mit angeboten.KleinwagenGebrauchtfahrzeugUnfallfreiHubraum: 1398 cm�Anzahl der T�ren: 2/3 T�renAnzahl Sitzpl�tze: 5Schadstoffklasse: Euro5Umweltplakette: 4 (Gr�n)Anzahl der Fahrzeughalter: 2HU: 7/2021Farbe: Blau MetallicFarbe (Hersteller): --Innenausstattung: StoffFarbe der Innenausstattung: SchwarzAirbags: Front-, Seiten- und weitere AirbagsAnh�ngerkupplung: --Radio: Tuner/RadioAusstattungABS, Beheizbares Lenkrad, Bordcomputer, CD-Spieler, ESP, Elektr. Fensterheber, Isofix, Lederlenkrad, MP3-Schnittstelle, Multifunktionslenkrad, Scheckheftgepflegt, Servolenkung, Sitzheizung, Sommerreifen, Tempomat, Traktionskontrolle, Tuner/Radio, Winterreifen, ZentralverriegelungDer Preis ist Verhandlungsbasis.Privatanbieter70597 StuttgartDeutschlandTel.: +49 176 43432419Weitere Informationen bei",70597Stuttgart-Degerloch,https://www.ebay-kleinanzeigen.de/s-anzeige/opel-corsa-1-4-16v-edition-111-winterraeder-tuevneu-/1178124877-216-9297,70597,DE111,8111,stuttgart,Stuttgart,9,BW,"Stuttgart, Landeshauptstadt, Stadtkreis",51094.35,53065.815000000002,33542,81635,84180,625885,630.38800000000003,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,8111,Stuttgart,SK,70,11.0629434067228,"Stuttgart, SK",70
957,1177865584,Kleinwagen,3200,101900,2012,Unbesch�digtesFahrzeug,70191,"                    Opel Corsa 1.4 color navi 2012 100000 km neu tuvKleinwagenGebrauchtfahrzeugUnfallfreiHubraum: 1398 cm�Anzahl der T�ren: 4/5 T�renAnzahl Sitzpl�tze: 5Schadstoffklasse: Euro5Umweltplakette: 4 (Gr�n)Anzahl der Fahrzeughalter: 1HU: 2/2021Farbe: Gr�n MetallicFarbe (Hersteller): --Innenausstattung: StoffFarbe der Innenausstattung: GrauAirbags: --Anh�ngerkupplung: --Radio: Tuner/RadioTagfahrlicht (Art): TagfahrlichtAusstattungABS, CD-Spieler, ESP, Elektr. Fensterheber, Isofix, Leichtmetallfelgen, MP3-Schnittstelle, Multifunktionslenkrad, Navigationssystem, Servolenkung, Sportsitze, Standheizung, Tagfahrlicht, Traktionskontrolle, Tuner/Radio, ZentralverriegelungPrivatanbieter70191 StuttgartDeutschlandTel.: +49 179 3354163Weitere Informationen bei",70191Stuttgart-Stuttgart-Nord,https://www.ebay-kleinanzeigen.de/s-anzeige/opel-corsa-1-4-16v-color-stripes-navi/1177865584-216-9293,70191,DE111,8111,stuttgart,Stuttgart,7,BW,"Stuttgart, Landeshauptstadt, Stadtkreis",51094.35,53065.815000000002,33542,81635,84180,625885,630.38800000000003,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,8111,Stuttgart,SK,70,11.0629434067228,"Stuttgart, SK",70
